what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1380353274595
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1380353389885
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1380353411539
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1380353467797
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1380353472801
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380353473808
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380353475603
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380353476339
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380353485245
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1380353490033
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1380353500633
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1380353502717
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1380353517325
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1380353517794
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1380353521736
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380353526758
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380353545868
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380353546573
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380353568432
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1380353573367
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1380353577704
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1380353592687
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380353593301
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380353917245
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1380353919909
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1380353921872
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1380353921931
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1380353921931
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1380353924170
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1380353925341
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1380353934698
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1380353934988
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1380353935097
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380353948080
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380354006965
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1380354009583
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380354014210
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380354054208
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380354057145
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380354086148
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380354087961
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380354089896
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1380354104304
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1380354104378
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1380354118877
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1380354122738
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1380354131190
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1380354137627
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380354140905
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380354151680
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380354155013
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380354212236
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1380354217515
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380354240472
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380354270600
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380354323077
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380355312874
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380355331670
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380355532655
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380355533672
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380355561275
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1380355588239
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380355590221
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380355661353
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380355665308
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1380355692547
